 .gitignore                          |  5 +++++
 index.html                          | 12 ++++++++++++
 package.json                        | 30 ++++++++++++++++++++++++++++++
 postcss.config.js                   |  3 +++
 src-tauri/Cargo.toml                | 22 ++++++++++++++++++++++
 src-tauri/build.rs                  |  3 +++
 src-tauri/capabilities/default.json |  7 +++++++
 src-tauri/src/lib.rs                |  6 ++++++
 src-tauri/src/main.rs               |  5 +++++
 src-tauri/tauri.conf.json           | 31 +++++++++++++++++++++++++++++++
 src/App.tsx                         |  3 +++
 src/main.tsx                        | 10 ++++++++++
 src/styles/globals.css              |  2 ++
 src/vite-env.d.ts                   |  1 +
 tailwind.config.ts                  |  7 +++++++
 tsconfig.json                       | 20 ++++++++++++++++++++
 vite.config.ts                      | 10 ++++++++++
 17 files changed, 177 insertions(+)
